Restaurant	Address
Luovuus kukkii kaaoksesta	Pieni Roobertinkatu 13, 00130 Helsinki
Ravintola MyStuu	Uudenmaankatu 13, 00120 Helsinki
Gaucho	Aleksanterinkatu 9, 00100 Helsinki
Finlandia Caviar	Eteläranta 20, 00130 Helsinki
Restaurant Armenian House	Lönnrotinkatu 27, 00180 Helsinki
The Alley	Fleminginkatu 8, 00530 Helsinki
The Butter Boys	Aallonhalkoja 5, 00540 Helsinki
Ravintola KuuKuu	Museokatu 17, 00100 Helsinki
Daily Dose	Hämeentie 68 C, 00550 Helsinki
Passio	Kalevankatu 13, 00100 Helsinki
Ravintola Ani	Telakkakatu 2, 00150 Helsinki
Pompier ESPA	Eteläesplanadi  8, 00130 Helsinki
Gastro Cafe Kallio	Fleminginkatu 7, 00530 Helsinki
Georgian Kitchen	Albertinkatu 7, 00150 Helsinki
Levant Bulevardi	Bulevardi 15, 00120 Helsinki
Three Belly’s Pizza	Töölöntullinkatu 4a, 00250 Helsinki
Osteria dei Mancini	Tehtaankatu 38, 00150 Helsinki
Ravintola Kuu	Töölönkatu  27, 00260 Helsinki
Saiko Robata	Fredrikinkatu 47, 00100 Helsinki
Rioni Helsinki	Kasarmikatu 25, 00130 Helsinki
John Scott's Arkadia	Salomonkatu 1, 00100 Helsinki
Ravintola Muru	Fredrikinkatu 41, 00120 Helsinki
Shabu House	Hämeentie 31, 00500 Helsinki
Osteria dei Gusti	Töölönkatu 1, 00100 Helsinki
Lappi Ravintola	Annankatu 22, 00100 Helsinki
Ravintola Kabuki	Lapinlahdenkatu 12, 00180 Helsinki
Yeastie Boi	Annankatu 29b, 00100 Helsinki
Ravintola Lehtovaara	Mechelininkatu 39, 00250 Helsinki
Winest	Unioninkatu 30, 00100 Helsinki
Piccola Trattoria Kalasatama	Capellastranden 6, 00580 Helsinki
Oishi 18 Katajanokka	Kruunuvuorenkatu 4, 00160 Helsinki
Noodle Story Freda	Fredrikinkatu 36, 00100 Helsinki
Lie Mi Töölö	Runeberginkatu 56, 00260 Helsinki
Oishi 18 Kallio	Vaasankatu 18, 00500 Helsinki
OPPA Korean BBQ Kluuvi	Aleksanterinkatu 9, 00100 Helsinki
Oishi 18 Töölö	Pohjoinen Hesperiankatu 15, 00260 Helsinki
OPPA Korean BBQ Kaisaniemi	Kaisaniemenkatu 3, 00100 Helsinki
GOODWIN The Steak House	Eteläranta 14, 00130 Helsinki
Lie Mi Kamppi	Urho Kekkosen katu 1, 00100 Helsinki
Gastro Hub	Unioninkatu 30, 00100 Helsinki
Konstan Möljä	Hietalahdenkatu 14, 00180 Helsinki
Ravintola Segreto	Kaarlenkatu 11, 00530 Helsinki
Alfons Pizza	Vuorimiehenkatu 35, 00150 Helsinki
Itsudemo Helsinki	Salomonkatu 3, 00100 Helsinki
Mizore Sushi & Sticks	Vilhonvuorenkatu 7-9, 00500 Helsinki
Lie Mi Kallio	Siltasaarenkatu 13, 00530 Helsinki
Ravintola Domo	Kalevankatu 21, 00100 Helsinki
Ravintola Pastis	Pieni Roobertinkatu 2, 00130 Helsinki
Be My Guest	Välimerenkatu 14, 00220 Helsinki
Locanda Scappi	Kanavakatu 1, 00160 Helsinki
Retro Enoteca	Vuorikatu 16, 00100 Helsinki
Vibami - Vietnamese Kitchen	Kluuvi Shopping Centre, Yliopistonkatu 6, 00100 Helsinki
Mauritz	Munkkiniemen puistotie 17, 00330 Helsinki
Ravintola Carelia	Mannerheimintie 56, 00260 Helsinki
Ristorante Il Trio	Mannerheimintie 63, 00250 Helsinki
The Tart	Yrjönkatu 2, 00120 Helsinki
Restaurant BRO	John Stenbergin ranta 4, 00530 Helsinki
Bistro Le Coin	Siltasaarenkatu 10, 00530 Helsinki
Ravintola Santa Fé Helsinki	Aleksanterinkatu 15, 00100 Helsinki
Treffi Verkkosaari	Capellanranta 3, 00580 Helsinki
MorriSon's Helsinki	Ateneuminkuja 1, 00100 Helsinki
Il Siciliano Espa	Pohjoisesplanadi 21, 00100 Helsinki
Viinibaari Apotek / Wine Bar Apotek	Lapinlahdenkatu 1, 00180 Helsinki
Marski by Scandic Breakfast	Mannerheimintie 10, 00100 Helsinki
Kissakahvila Helkatti	Fredrikinkatu 55, 00100 Helsinki
Ravintola Georgian Vibe	Hämeentie 62, 00500 Helsinki
Siipiweikot Kamppi	Lapinlahdenkatu 3, 00180 Helsinki
Georgian Supra	Hameentie 36, 00530 Helsinki
Pueblo Bar y Taqueria	Eerikinkatu 27, 00180 Helsinki
Brokadi Tripla	Fredikanterassi 1, 00520 Helsinki
Capperi - Tripla	Fredikanterassi 1, 3 krs, 00520 Helsinki
Ravintola Central	Pietarinkatu 15, 00140 Helsinki
Mamma Rosa	Runeberginkatu 55, 00260 Helsinki
Pomo D'Or Hietalahti	Hietalahdenranta 11, 00180 Helsinki
Meripaviljonki	Säästöpankinranta 3, 00530 Helsinki
Zaap Isan Thai Streetfood Töölönlahti	Töölönlahdenkatu 3, 00100 Helsinki
Alice Italian	Konepajankuja 1, 00510 Helsinki
Tinku Café Bar	Topeliuksenkatu 1, 00260 Helsinki
Brasserie Grand	Vilhonkatu 13, 00100 Helsinki
Victors Krog	Eteläranta 16, 00130 Helsinki
Version	Unioninkatu 14, 00130 Helsinki
Vinolito Wine & Tapas	Hämeentie 26, 00530 Helsinki
Block By Dylan	Eteläranta  18, 00130 Helsinki
Lie Mi Bulevardi	Bulevardi 21, 00100 Helsinki
Kuusi Palaa	Mannerheimintie 10, 00100 Helsinki
Cafe Bar No 9	Uudenmaankatu 9, 00120 Helsinki
Panimoravintola Viisi Penniä	Mannerheimintie 55, 00250 Helsinki
Viikinkiravintola Harald - Helsinki	Aleksanterinkatu 21, 00100 Helsinki
Relove Stockmann Helsinki	Aleksanterinkatu 52, 00100 Helsinki
Il Centro - Scandic Helsinki Hub	Annankatu 18, 00120 Helsinki
Ateneum Bistro	Kaivokatu 2, 00100 Helsinki
Kahvila Rakastan	Mannerheimintie 13b, 00100 Helsinki
Hesperia Restaurant & Bar	Mannerheimintie 50, 00260 Helsinki
Más	Simonkatu 9, 00100 Helsinki
Classic Pizza Forum	Mannerheimintie 18, 00100 Helsinki
Ravintola Töölö	Runeberginkatu 14-16, 00100 Helsinki
Ravintola Mullikka	Mannerheimintie 130, 00270 Helsinki
Ravintola Sunn	Aleksanterinkatu 26, 00170 Helsinki
Southpark	Bulevardi  40, 00120 Helsinki
Da Spizzico	Länsisatamankatu 36, 00220 Helsinki
Meritorppa	Kalastajatorpantie 1, 00330 Helsinki
Skiffer Viiskulma	Laivurinkatu 10, 00150 Helsinki
Bistro O Mat Hakaniemi	Toinen linja 7, 00530 Helsinki
Makaronitehdas Forum	Mannerheimintie 18, 00100 Helsinki
Ekberg	Bulevardi 9, 00100 Helsinki
Ginza Sushi Bar Kluuvi	Aleksanterinkatu 9, 00100 Helsinki
Factory Kamppi	Runeberginkatu 3, 00100 Helsinki
Tandoori Flames	Mäkelänkatu 30, 00510 Helsinki
B5 BLACK	Sandelsinkatu 1, 00260 Helsinki
Ravintola Piilo	Lönnrotinkatu 34, 00180 Helsinki
The Tower - Wine & Craft Beer	Firdonkatu 2b, 00520 Helsinki
Moko Market Café & Store Punavuori / Brunssi	Perämiehenkatu 10, 00150 Helsinki
Bröd Punavuori	Bulevardi 26, 00120 Helsinki
Relove Töölö	Sandelsinkatu 6, 00260 Helsinki
Juttutupa	Säästöpankinranta 6, 00530 Helsinki
Draft Sportsbar	Firdonkatu 2 B, 00520 Helsinki
Capperi - Oulunkylä	Siltavoudintie 9, 00640 Helsinki
Pancho Villa Tripla, Helsinki	Fredikanterassi 1, 00520 Helsinki
Ravintola Sansar	Fredrikinkatu 46, 00100 Helsinki
Famu	Mannerheimintie 46, 00260 Helsinki
Kiasma Café	Mannerheiminaukio 2, 00100 Helsinki
Treffi Herttoniemi	Hiihtomäentie 14, 00810 Helsinki
Relove Freda	Fredrikinkatu 25, 00120 Helsinki
Dylan Böle	Pasilankatu 10, 00240 Helsinki
Restaurant Maharaja Töölö	Mannerheimintie 21, 00250 Helsinki
Bellmanni - Pasila	Maistraatinportti 3 3, 00240 Helsinki
Bierhaus Kamppi	Annanaukio 1, 00101 Helsinki
La Torrefazione Aleksanterinkatu	Aleksanterinkatu 50, 00100 Helsinki
Nepalilainen Ravintola Mountain	Nordenskiöldinkatu 8, 00250 Helsinki
Tiflisi	Malminrinne 2, 00100 Helsinki
YUWA`S	Lönnrotinkatu 33, 00180 Helsinki
Casa Haga	Kylätie 25a, 00320 Helsinki
Cafe & Bistro Hiezu	Hiekkarannantie 11, 00100 Helsinki
Fuji Biyori	Korkeavuorenkatu 47, 00130 Helsinki
Victor's Garden	Eteläranta 16, 00130 Helsinki
The Schnitzel Tripla	Fredikanterassi 1, 00520 Helsinki
Makaronitehdas REDI	Hermannin rantatie 5a, 00580 Helsinki
Fly Fusion Restaurant	Luotsikatu 5, 00160 Helsinki
Ravintola Mestaritalli	Merikannontie 2, 00260 Helsinki
Restaurant Stansvik	Stansvikintie 1, 00590 Helsinki
Minato Sushi	Kalevankatu 55, 00180 Helsinki
Ekeko Cafe Lounge	Vilhonvuorenkatu 3, 00500 Helsinki
Classic Pizza REDI	Hermannin rantatie 5a, 00580 Helsinki
Bastion Bistro	Suomenlinna C8, 00190 Helsinki
Peloton Cycling Eatery	Kaasutehtaankatu 1, 00580 Helsinki
Korjaamo Baari & Keittiö	Töölönkatu 51, 00250 Helsinki
Meyhuone	Kruunuvuorenkatu 4, 00160 Helsinki
Noodle Story Kallio	Alppikatu 5, 00530 Helsinki
Chicco	Caloniuksenkatu 3, 00100 Helsinki
El Fant	Katariinakatu 3, 00170 Helsinki
Bistro Traba	Kaapeliaukio 3, 00180 Helsinki
Green Hippo Punavuori	Punavuorenkatu 2, 00120 Helsinki
Vapiano Mikonkatu	Mikonkatu 15, 00100 Helsinki
Zen Sushi	Snellmaninkatu 16, 00170 Helsinki
Green Hippo Töölö	Sandelsinkatu 2, 00260 Helsinki
Ristorante Momento Eliel	Elielinaukio 5, 00100 Helsinki
Bistro Palo	Vanha Helsingintie 19, 00700 Helsinki
Restaurant Indus	Eteläesplanadi 4, 00130 Helsinki
Taste of Uyghur	Vilhonvuorenkatu 11 A, 00500 Helsinki
Masa’s Pizza Töölö	Messeniuksenkatu 5, 00250 Helsinki
DinKrog Svenskis	Pohjoisesplanadi 2, 00130 Helsinki
Megobaro Töölö	Mannerheimintie 100, 00250 Helsinki
DIF Döner Punavuori	Yrjönkatu 4, 00120 Helsinki
Green Hippo Kallio	Fleminginkatu 10, 00530 Helsinki
Pho Nokis	Urho Kekkosen katu 1, 00100 Helsinki
Pancho Villa Malmi	Kirkonkyläntie 11, 00700 Helsinki
Lopez Tacos Kamppi	Urho Kekkosen katu 1, 00100 Helsinki
JUGANG Helsinki Wanhasatama	Kanavakatu 5, 00160 Helsinki
99 TopMeal	Mikonkatu 8, 00100 Helsinki
Ristorante Mirella	Lönnrotinkatu 41, 00180 Helsinki
Rannagor	Tenderinlenkki 8, 00520 Helsinki
Ravintola Lukla	Runeberginkatu 60, 00260 Helsinki
Annan Kartano	Tuomarinkyläntie 4-18, 00690 Helsinki
Ravintola Skörd	Fredrikinkatu 37, 00120 Helsinki
Boneless Flemari	Fleminginkatu 21b, 00500 Helsinki
Seksico® Tacos Viiskulma	Laivurinkatu 10, 00150 Helsinki
Levant Töölö	Runeberginkatu 59, 00260 Helsinki
Dylan Kottby	Mäkitorpantie 3 00620, 00620 Helsinki
Cafe Elo	Puustellintie 1, 00410 Helsinki
Pikku Ranska	Ulvilantie 19, 00350 Helsinki
La Galleria	Unioninkatu 30, 00100 Helsinki
Lopez Tacos Teurastamo	Työpajankatu 2, 00580 Helsinki
Open Lobby - Ruoholahti	Sulhasenkuja 3, 00180 Helsinki
Suski Bar & Kitchen	Ylä-Malmin tori 3, 00700 Helsinki
Wine & Tapas Helsinki	Annanaukio 1, 00100 Helsinki
Monda	Lapinlahdenkatu 16, 00180 Helsinki
Korttelikahvila Mariankatu 18	Mariankatu 18, 00170 Helsinki
Ravintola Halikarnas	Ruoholahdenkatu 18, 00180 Helsinki
Indie Bistro & Bar	Postikuja 2, 00100 Helsinki
Hungry Hub Keskusta	Töölönlahdenkatu 3, 00100 Helsinki
Mokka Cafe Helsinki	Fredrikinkatu 33 A, 00120 Helsinki
Mashiro Vallila	Mäkelänkatu 22, 00510 Helsinki
Majakkalaiva Relandersgrund	Meritullintori 1, 00170 Helsinki
The Last Drop Bar & Kitchen	Ludviginkatu 3-5, 00130 Helsinki
Stu 11	Sturenkatu 11, 00510 Helsinki
Flow Bar Kallio	Castréninkatu 7, 00530 Helsinki
16 Boom	Snellmaninkatu 16, 00170 Helsinki
Victoria's Cafe & Bakery	Välimerenkatu 14, 00220 Helsinki
Pikku Eden	Aleksis Kiven katu 40, 00510 Helsinki
Vranec Jätkäsaari	Länsisatamankatu 18, 00180 Helsinki
POCHA! Korean Street Dining	Kulmavuorenkatu 7, 00500 Helsinki
Old Durbar Annankatu	Annankatu 29, 00100 Helsinki
Mama's Empanadas & Wine	Vaasankatu 11, 00500 Helsinki
Golden Rocks Kallio	Porvoonkatu 1, 00510 Helsinki
Ravintola Base Camp Helsinki	Mannerheimintie 3, 00100 Helsinki
La Bottega 13	Tehtaankatu 13, 00140 Helsinki
DIF Döner Ruoholahti	Itämerenkatu 12, 00180 Helsinki
OPPA Korean BBQ Kamppi Autotalo	Fredrikinkatu 46, 00100 Helsinki
Bistro Qulma	Mariankatu 13b, 00170 Helsinki
Mojo Street Food	Aleksis Kiven katu 12, 00500 Helsinki
Ravintola 14 Peaks	Siltasaarenkatu 13, 00530 Helsinki
Seksico® City Bodega	Kaivokatu 8, 00101 Helsinki
Restaurant & Bar Santa Clara	Kuubankatu 3, 00220 Helsinki
Muteh Cafe-Bistro	Mechelininkatu 12-14, 00100 Helsinki
Kahvila Marocco	Museokatu 7, 00100 Helsinki
Harbour Tap & Taste	Capellanaukio 1, 00540 Helsinki
Seksico® Tacos Kallio	Kolmas linja 11, 00530 Helsinki
Aito Fresh	Kaivokatu 8, 00101 Helsinki
Shin Ramen & BRGRS Sompasaari	Aallonhalkoja 1, 00540 Helsinki
Saigon Bistro	Kaarlenkatu 13, 00530 Helsinki
Chicken Joint Lönkka	Lönnrotinkatu 11, 00120 Helsinki
Camp Mount	Tongankuja 1, 00220 Helsinki
Uyghur Noodle House Kamppi	Malminrinne 3, 00100 Helsinki
Moko Market Punavuori / Kabinettivaraukset	Perämiehenkatu 10, 00150 Helsinki
Ravintola Scandic Meilahti	Tukholmankatu 2, 00250 Helsinki
GTC Café	Ruoholahdenkatu 8, 00180 Helsinki
Puotilan Kartano	Puotilantie 7, 00910 Helsinki
HOB Helsinki	Capellan Puistotie 2, 00540 Helsinki
Graniittiklubi	Säästöpankinranta 6, 00530 Helsinki
Momentine Wine Bar	Sofiankatu 3, 00170 Helsinki
Annapurna	Fredrikinkatu 23, 00120 Helsinki
IPI Kulmakuppila	Porthaninkatu 13, 00530 Helsinki
Amex Exclusive Lunch: Pastis	Pieni Roobertinkatu 2, 00130 Helsinki
Chao Phraya Helsinki - Thai Restaurant	Lönnrotinkatu 34, 00180 Helsinki
Restaurant Vazi	Konttisatamakatu 2, 00540 Helsinki
Hei Noodle	Aleksanterinkatu 9, 00100 Helsinki
Mashiro Töölö	Mechelininkatu 18, 00100 Helsinki
Bibimbap Töölö	Runeberginkatu 34, 00260 Helsinki
Tran Tinh	Siltasaarenkatu 3-5, 00530 Helsinki
Vietologie	Runeberginkatu 59, 00260 Helsinki
Mount Kailash	Tyynenmerenkatu 5, 00220 Helsinki
Omo Omo Café	Runeberginkatu 54a, 00260 Helsinki
Uyghur Noodle House Hakaniemi	Siltasaarenkatu 13, 00530 Helsinki
Stadin Poseidon	Kruunuvuorenkatu 1, 00160 Helsinki
Pastelaria Brasil	Opastinsilta 2, 00520 Helsinki
Kubo Phở	Hämeentie 7 b, 00530 Helsinki
Caruzello By Dylan	Tivolikuja  1, 00510 Helsinki
Ravintola Siddhartha	Mannerheimintie 23, 00250 Helsinki
Noodle Story Ruoholahti	Itämerenkatu 16, 00180 Helsinki
BAMBU Asian Kitchen & Bar	Helsinginkatu 4B, 00500 Helsinki
Ravintola T49	Töölönkatu 49, 00250 Helsinki
Spasso Pizzeria	Tivolikuja  1, 00560 Helsinki
Skiffer Postipuisto	Rullakkokatu 3, 00240 Helsinki
Ravintola Bambu Sushi	Aleksis Kiven katu 58, 00510 Helsinki
Tian Tian Dumplings	Vaasankatu 6, 00500 Helsinki
Ravintola Sture 16	Sturenkatu 16, 00510 Helsinki
Kalaliike & Bistro S. Wallin	Firdonkatu 1, 00520 Helsinki
Chill & Grill	Porvoonkatu 23, 00510 Helsinki
Chuan Chim Thai Kitchen	Aleksis Kiven katu 25, 00510 Helsinki
PURÉ Helsinki Ravintola	Vilhonvuorenkatu 7-9, 00500 Helsinki
Origin Ravintola	Aallonhalkoja 3, 00540 Helsinki
Supear Sushi Sandwich	Kulmavuorenkatu 4, 00500 Helsinki
Presto Pizza Helsinki	Höyrypolku 4, 00520 Helsinki
Ravintola Persilja	Tallbergin puistotie 1, 00200 Helsinki
Ravintola Bali	Mäkelänkatu 22, 00510 Helsinki
Ravintola Veturitallit	Veturitallinkuja 34, 00520 Helsinki
Boneless REDI	Hermannin rantatie 5, 00580 Helsinki
Larenka Ravintola	Pohjoiskaari 9a, 00200 Helsinki
Malai Indian Cuisine	Hermannin rantatie 5a, 00580 Helsinki
Villa Alia	Mustikkamaankuja 1, 00570 Helsinki
Restaurant Royal Nepal Helsinki	Sturenkatu 32-34, 00550 Helsinki
Ristorante Momento REDI	Kyläsaarenkatu 25, 00580 Helsinki
Ravintola Mäkelän Kulma	Mäkelänkatu 45, 00550 Helsinki
Ravintola Käpygrilli	Osmontie 5, 00610 Helsinki
Hilton Kalastajatorppa Breakfast	Kalastajatorpantie 1, 00330 Helsinki
Restaurant Maharaja Lauttasaari	Särkiniementie 5, 00210 Helsinki
Old Durbar Käpylä	Koskelantie 5, 00610 Helsinki
Ravintola Rara	Korppaanmäentie 11, 00300 Helsinki
Ravintola Susav	Kultakruununkaari 1b, 00590 Helsinki
Kruunu Pizzeria	Koirasaarentie 50, 00590 Helsinki
Ambra Bar & Kitchen	Meripihkatie 1, 00710 Helsinki
Ravintola Herkku-Haarukka	Hämeentie 150, 00560 Helsinki
Thai Restaurant Meelom - Käpylä	Koskelantie 56, 00610 Helsinki
Malati	Postiljooninkatu 6, 00240 Helsinki
Iisi Bistro	Vallisaarentie 1, 00860 Helsinki
The Grill	Niittylänpolku 20, 00620 Helsinki
Satama Bar & Bistro Herttoniemi	Hitsaajankatu 22, 00810 Helsinki
Seurahuone Pub Herttoniemi	Hiihtomäentie 14c, 00810 Helsinki
Noodle Story Hertsi	Linnanrakentajantie 2, 00810 Helsinki
Akhanda Nepalilainen Ravintola	Valimotie 2, 00380 Helsinki
Sushisama	Kirkkoherrantie 8, 00650 Helsinki
El Torito Restaurant & Grill	Tammiontie 1, 00630 Helsinki
LoKal Food & Bar	Pukinmäenkaari 18, 00780 Helsinki
Ravintola Hansha	Takkatie 7, 00370 Helsinki
Mashiro Pukinmäki	Unikkotie 3, 00720 Helsinki
Restaurant Puksu Room	Pukinmäenaukio 4, 00720 Helsinki
Backyard	Itäkatu 1-5, 00930 Helsinki
Mashiro Viikki	Tilanhoitajankaari 6, 00790 Helsinki
Ravintola Thai Thai	Vilppulantie 2, 00700 Helsinki
Ravintola Fregatti	Valkopaadentie 1, 00980 Helsinki
Vapiano Itis	Itäkatu 1-7, 00930 Helsinki
Ravintola Nonla	Itäkatu 1-7, 00930 Helsinki
Ristorante Momento Itis	Itäkatu 1, 00930 Helsinki
Ravintola Sitara	Takoraudantie 2, 00700 Helsinki
"Bhatti ""Essence of Nepal"""	Kankiraudantie 1, 00700 Helsinki
Cafe Monami	Karavaanikatu 4, 00980 Helsinki
Ravintola Rubiini	Jousimiehentie 30, 00740 Helsinki
Ragazza Pasta Bar	Kahvipavunkuja 2, 00990 Helsinki
Hungry Hub Vuosaari	Vuotie 47b, 00990 Helsinki
Ravintola Mayur	Aurinkoranta 8, 00990 Helsinki
Il Treno	Pallaksentie 4, 00970 Helsinki
Daddy's Bar & Pizza Vuosaari	Bertha Pauligin katu 2, 00990 Helsinki
Himalayan Herkut	Lampputie 1, 00740 Helsinki
Ravintola Makasiini - Grand Marina	Katajanokanlaituri 7, 00160 Helsinki
Lie Mi Lunch Kitchen	Porkkalankatu 22, 00180 Helsinki
Krung Thep Thai Bistro Kalasatama	Capellastranden 4, 00580 Helsinki
Ravintola Lia	Erottajankatu 2, 00120 Helsinki
Miljöö Bistro & Bar	Runeberginkatu 40, 00260 Helsinki
Amex Exclusive: Pastis	Pieni Roobertinkatu 2, 00130 Helsinki
Ravintola Oda	Laajalahdentie 17, 00330 Helsinki
Trattoria Sogno	Runeberginkatu 60, 00260 Helsinki
m/s Helsinki – Royal Line	Eteläranta, Kauppatori, 00170 Helsinki
Amex Exclusive: Ravintola Muru	Fredrikinkatu 41, 00120 Helsinki
Ravintola Wanha Mylly	Linnanrakentajantie 12, 00810 Helsinki
Pjazza	Yrjönkatu 18 B, 00120 Helsinki
m/s Natalia – Royal Line	Eteläranta, Kauppatori, 00170 Helsinki
Ravintola Willihanhi	Puustellinpolku 8, 00410 Helsinki
Pyöreä Sali - Hilton Kalastajatorppa	Kalastajatorpantie 1, 00330 Helsinki
Ravintola Kokki	Prinsessantie 2, 00820 Helsinki
Monkey Rooftop Bar / Scandic Simonkenttä	Simonkatu 9, 00100 Helsinki
Wave Of Flavors	Sturenkatu 28, 00510 Helsinki
Villa Willinge	Villinginsalmenpolku 1, 00850 Helsinki
Ravintola Kuunari Kathrina	Eteläranta Kauppatori Kolera-allas, 00170 Helsinki
Ravintola Töölö Juhlasali	Runeberginkatu 14-16, 00100 Helsinki
Helka	Pohjoinen Rautatiekatu 23, 00100 Helsinki
Bistro Telakka	Vattuniemenranta 5, 00210 Helsinki
Royal Caviar Breakfast – Finlandia Caviar	Eteläesplanadi 2, 00130 Helsinki
Black Sea Kitchen	Eteläinen Makasiinikatu 4, 00130 Helsinki
Mad Finn Brewing Co. Taproom Helsinki	Sompasaarenlaituri 12, 00540 Helsinki
Kahvila Mutteri	Lauttasaarentie 2, 00200 Helsinki
Merisali - Hilton Kalastajatorppa	Kalastajatorpantie 1, 00330 Helsinki
m/s King – Royal Line	Hiekkalaiturintie 2, 00980 Helsinki
